reading data from database

lda starting ...
processing 0 of 500
processing 1 of 500
processing 2 of 500
processing 3 of 500
processing 4 of 500
processing 5 of 500
processing 6 of 500
processing 7 of 500
processing 8 of 500
processing 9 of 500
processing 10 of 500
processing 11 of 500
processing 12 of 500
processing 13 of 500
processing 14 of 500
processing 15 of 500
processing 16 of 500
processing 17 of 500
processing 18 of 500
processing 19 of 500
processing 20 of 500
processing 21 of 500
processing 22 of 500
processing 23 of 500
processing 24 of 500
processing 25 of 500
processing 26 of 500
processing 27 of 500
processing 28 of 500
processing 29 of 500
processing 30 of 500
processing 31 of 500
processing 32 of 500
processing 33 of 500
processing 34 of 500
processing 35 of 500
processing 36 of 500
processing 37 of 500
processing 38 of 500
processing 39 of 500
processing 40 of 500
processing 41 of 500
processing 42 of 500
processing 43 of 500
processing 44 of 500
processing 45 of 500
processing 46 of 500
processing 47 of 500
processing 48 of 500
processing 49 of 500
processing 50 of 500
processing 51 of 500
processing 52 of 500
processing 53 of 500
processing 54 of 500
processing 55 of 500
processing 56 of 500
processing 57 of 500
processing 58 of 500
processing 59 of 500
processing 60 of 500
processing 61 of 500
processing 62 of 500
processing 63 of 500
processing 64 of 500
processing 65 of 500
processing 66 of 500
processing 67 of 500
processing 68 of 500
processing 69 of 500
processing 70 of 500
processing 71 of 500
processing 72 of 500
processing 73 of 500
processing 74 of 500
processing 75 of 500
processing 76 of 500
processing 77 of 500
processing 78 of 500
processing 79 of 500
processing 80 of 500
processing 81 of 500
processing 82 of 500
processing 83 of 500
processing 84 of 500
processing 85 of 500
processing 86 of 500
processing 87 of 500
processing 88 of 500
processing 89 of 500
processing 90 of 500
processing 91 of 500
processing 92 of 500
processing 93 of 500
processing 94 of 500
processing 95 of 500
processing 96 of 500
processing 97 of 500
processing 98 of 500
processing 99 of 500
processing 100 of 500
processing 101 of 500
processing 102 of 500
processing 103 of 500
processing 104 of 500
processing 105 of 500
processing 106 of 500
processing 107 of 500
processing 108 of 500
processing 109 of 500
processing 110 of 500
processing 111 of 500
processing 112 of 500
processing 113 of 500
processing 114 of 500
processing 115 of 500
processing 116 of 500
processing 117 of 500
processing 118 of 500
processing 119 of 500
processing 120 of 500
processing 121 of 500
processing 122 of 500
processing 123 of 500
processing 124 of 500
processing 125 of 500
processing 126 of 500
processing 127 of 500
processing 128 of 500
processing 129 of 500
processing 130 of 500
processing 131 of 500
processing 132 of 500
processing 133 of 500
processing 134 of 500
processing 135 of 500
processing 136 of 500
processing 137 of 500
processing 138 of 500
processing 139 of 500
processing 140 of 500
processing 141 of 500
processing 142 of 500
processing 143 of 500
processing 144 of 500
processing 145 of 500
processing 146 of 500
processing 147 of 500
processing 148 of 500
processing 149 of 500
processing 150 of 500
processing 151 of 500
processing 152 of 500
processing 153 of 500
processing 154 of 500
processing 155 of 500
processing 156 of 500
processing 157 of 500
processing 158 of 500
processing 159 of 500
processing 160 of 500
processing 161 of 500
processing 162 of 500
processing 163 of 500
processing 164 of 500
processing 165 of 500
processing 166 of 500
processing 167 of 500
processing 168 of 500
processing 169 of 500
processing 170 of 500
processing 171 of 500
processing 172 of 500
processing 173 of 500
processing 174 of 500
processing 175 of 500
processing 176 of 500
processing 177 of 500
processing 178 of 500
processing 179 of 500
processing 180 of 500
processing 181 of 500
processing 182 of 500
processing 183 of 500
processing 184 of 500
processing 185 of 500
processing 186 of 500
processing 187 of 500
processing 188 of 500
processing 189 of 500
processing 190 of 500
processing 191 of 500
processing 192 of 500
processing 193 of 500
processing 194 of 500
processing 195 of 500
processing 196 of 500
processing 197 of 500
processing 198 of 500
processing 199 of 500
processing 200 of 500
processing 201 of 500
processing 202 of 500
processing 203 of 500
processing 204 of 500
processing 205 of 500
processing 206 of 500
processing 207 of 500
processing 208 of 500
processing 209 of 500
processing 210 of 500
processing 211 of 500
processing 212 of 500
processing 213 of 500
processing 214 of 500
processing 215 of 500
processing 216 of 500
processing 217 of 500
processing 218 of 500
processing 219 of 500
processing 220 of 500
processing 221 of 500
processing 222 of 500
processing 223 of 500
processing 224 of 500
processing 225 of 500
processing 226 of 500
processing 227 of 500
processing 228 of 500
processing 229 of 500
processing 230 of 500
processing 231 of 500
processing 232 of 500
processing 233 of 500
processing 234 of 500
processing 235 of 500
processing 236 of 500
processing 237 of 500
processing 238 of 500
processing 239 of 500
processing 240 of 500
processing 241 of 500
processing 242 of 500
processing 243 of 500
processing 244 of 500
processing 245 of 500
processing 246 of 500
processing 247 of 500
processing 248 of 500
processing 249 of 500
processing 250 of 500
processing 251 of 500
processing 252 of 500
processing 253 of 500
processing 254 of 500
processing 255 of 500
processing 256 of 500
processing 257 of 500
processing 258 of 500
processing 259 of 500
processing 260 of 500
processing 261 of 500
processing 262 of 500
processing 263 of 500
processing 264 of 500
processing 265 of 500
processing 266 of 500
processing 267 of 500
processing 268 of 500
processing 269 of 500
processing 270 of 500
processing 271 of 500
processing 272 of 500
processing 273 of 500
processing 274 of 500
processing 275 of 500
processing 276 of 500
processing 277 of 500
processing 278 of 500
processing 279 of 500
processing 280 of 500
processing 281 of 500
processing 282 of 500
processing 283 of 500
processing 284 of 500
processing 285 of 500
processing 286 of 500
processing 287 of 500
processing 288 of 500
processing 289 of 500
processing 290 of 500
processing 291 of 500
processing 292 of 500
processing 293 of 500
processing 294 of 500
processing 295 of 500
processing 296 of 500
processing 297 of 500
processing 298 of 500
processing 299 of 500
